

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 09:47:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  008C                     	;# 
    78  008D                     	;# 
    79  008E                     	;# 
    80  0090                     	;# 
    81  0091                     	;# 
    82  0092                     	;# 
    83  0093                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  0110                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011A                     	;# 
   109  011B                     	;# 
   110  011D                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0191                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0194                     	;# 
   120  0195                     	;# 
   121  0196                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019C                     	;# 
   130  019D                     	;# 
   131  019E                     	;# 
   132  019F                     	;# 
   133  020D                     	;# 
   134  0210                     	;# 
   135  0211                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0214                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0216                     	;# 
   142  0217                     	;# 
   143  0291                     	;# 
   144  0291                     	;# 
   145  0292                     	;# 
   146  0293                     	;# 
   147  0294                     	;# 
   148  0295                     	;# 
   149  0295                     	;# 
   150  0296                     	;# 
   151  0298                     	;# 
   152  0298                     	;# 
   153  0299                     	;# 
   154  029A                     	;# 
   155  029B                     	;# 
   156  029C                     	;# 
   157  029C                     	;# 
   158  029D                     	;# 
   159  029E                     	;# 
   160  029F                     	;# 
   161  0311                     	;# 
   162  0311                     	;# 
   163  0312                     	;# 
   164  0313                     	;# 
   165  0314                     	;# 
   166  0315                     	;# 
   167  0315                     	;# 
   168  0316                     	;# 
   169  0318                     	;# 
   170  0318                     	;# 
   171  0319                     	;# 
   172  031A                     	;# 
   173  031C                     	;# 
   174  031C                     	;# 
   175  031D                     	;# 
   176  031E                     	;# 
   177  0394                     	;# 
   178  0395                     	;# 
   179  0396                     	;# 
   180  0415                     	;# 
   181  0416                     	;# 
   182  0417                     	;# 
   183  041C                     	;# 
   184  041D                     	;# 
   185  041E                     	;# 
   186  0791                     	;# 
   187  0792                     	;# 
   188  0793                     	;# 
   189  0794                     	;# 
   190  0795                     	;# 
   191  0798                     	;# 
   192  0799                     	;# 
   193  07A0                     	;# 
   194  07A1                     	;# 
   195  07A3                     	;# 
   196  07A4                     	;# 
   197  07A6                     	;# 
   198  07A7                     	;# 
   199  07A9                     	;# 
   200  07AA                     	;# 
   201  0FE4                     	;# 
   202  0FE5                     	;# 
   203  0FE6                     	;# 
   204  0FE7                     	;# 
   205  0FE8                     	;# 
   206  0FE9                     	;# 
   207  0FEA                     	;# 
   208  0FEB                     	;# 
   209  0FED                     	;# 
   210  0FEE                     	;# 
   211  0FEF                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0095                     	;# 
   250  0096                     	;# 
   251  0097                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009A                     	;# 
   255  009B                     	;# 
   256  009B                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  0110                     	;# 
   264  0111                     	;# 
   265  0112                     	;# 
   266  0113                     	;# 
   267  0114                     	;# 
   268  0115                     	;# 
   269  0116                     	;# 
   270  0117                     	;# 
   271  0118                     	;# 
   272  0119                     	;# 
   273  011A                     	;# 
   274  011B                     	;# 
   275  011D                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  0191                     	;# 
   279  0191                     	;# 
   280  0192                     	;# 
   281  0193                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0194                     	;# 
   285  0195                     	;# 
   286  0196                     	;# 
   287  0199                     	;# 
   288  019A                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019C                     	;# 
   294  019C                     	;# 
   295  019D                     	;# 
   296  019E                     	;# 
   297  019F                     	;# 
   298  020D                     	;# 
   299  0210                     	;# 
   300  0211                     	;# 
   301  0212                     	;# 
   302  0213                     	;# 
   303  0214                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0216                     	;# 
   307  0217                     	;# 
   308  0291                     	;# 
   309  0291                     	;# 
   310  0292                     	;# 
   311  0293                     	;# 
   312  0294                     	;# 
   313  0295                     	;# 
   314  0295                     	;# 
   315  0296                     	;# 
   316  0298                     	;# 
   317  0298                     	;# 
   318  0299                     	;# 
   319  029A                     	;# 
   320  029B                     	;# 
   321  029C                     	;# 
   322  029C                     	;# 
   323  029D                     	;# 
   324  029E                     	;# 
   325  029F                     	;# 
   326  0311                     	;# 
   327  0311                     	;# 
   328  0312                     	;# 
   329  0313                     	;# 
   330  0314                     	;# 
   331  0315                     	;# 
   332  0315                     	;# 
   333  0316                     	;# 
   334  0318                     	;# 
   335  0318                     	;# 
   336  0319                     	;# 
   337  031A                     	;# 
   338  031C                     	;# 
   339  031C                     	;# 
   340  031D                     	;# 
   341  031E                     	;# 
   342  0394                     	;# 
   343  0395                     	;# 
   344  0396                     	;# 
   345  0415                     	;# 
   346  0416                     	;# 
   347  0417                     	;# 
   348  041C                     	;# 
   349  041D                     	;# 
   350  041E                     	;# 
   351  0791                     	;# 
   352  0792                     	;# 
   353  0793                     	;# 
   354  0794                     	;# 
   355  0795                     	;# 
   356  0798                     	;# 
   357  0799                     	;# 
   358  07A0                     	;# 
   359  07A1                     	;# 
   360  07A3                     	;# 
   361  07A4                     	;# 
   362  07A6                     	;# 
   363  07A7                     	;# 
   364  07A9                     	;# 
   365  07AA                     	;# 
   366  0FE4                     	;# 
   367  0FE5                     	;# 
   368  0FE6                     	;# 
   369  0FE7                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEB                     	;# 
   374  0FED                     	;# 
   375  0FEE                     	;# 
   376  0FEF                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  010C                     	;# 
   426  010D                     	;# 
   427  010E                     	;# 
   428  0110                     	;# 
   429  0111                     	;# 
   430  0112                     	;# 
   431  0113                     	;# 
   432  0114                     	;# 
   433  0115                     	;# 
   434  0116                     	;# 
   435  0117                     	;# 
   436  0118                     	;# 
   437  0119                     	;# 
   438  011A                     	;# 
   439  011B                     	;# 
   440  011D                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0191                     	;# 
   444  0191                     	;# 
   445  0192                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0194                     	;# 
   450  0195                     	;# 
   451  0196                     	;# 
   452  0199                     	;# 
   453  019A                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019C                     	;# 
   459  019C                     	;# 
   460  019D                     	;# 
   461  019E                     	;# 
   462  019F                     	;# 
   463  020D                     	;# 
   464  0210                     	;# 
   465  0211                     	;# 
   466  0212                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0217                     	;# 
   473  0291                     	;# 
   474  0291                     	;# 
   475  0292                     	;# 
   476  0293                     	;# 
   477  0294                     	;# 
   478  0295                     	;# 
   479  0295                     	;# 
   480  0296                     	;# 
   481  0298                     	;# 
   482  0298                     	;# 
   483  0299                     	;# 
   484  029A                     	;# 
   485  029B                     	;# 
   486  029C                     	;# 
   487  029C                     	;# 
   488  029D                     	;# 
   489  029E                     	;# 
   490  029F                     	;# 
   491  0311                     	;# 
   492  0311                     	;# 
   493  0312                     	;# 
   494  0313                     	;# 
   495  0314                     	;# 
   496  0315                     	;# 
   497  0315                     	;# 
   498  0316                     	;# 
   499  0318                     	;# 
   500  0318                     	;# 
   501  0319                     	;# 
   502  031A                     	;# 
   503  031C                     	;# 
   504  031C                     	;# 
   505  031D                     	;# 
   506  031E                     	;# 
   507  0394                     	;# 
   508  0395                     	;# 
   509  0396                     	;# 
   510  0415                     	;# 
   511  0416                     	;# 
   512  0417                     	;# 
   513  041C                     	;# 
   514  041D                     	;# 
   515  041E                     	;# 
   516  0791                     	;# 
   517  0792                     	;# 
   518  0793                     	;# 
   519  0794                     	;# 
   520  0795                     	;# 
   521  0798                     	;# 
   522  0799                     	;# 
   523  07A0                     	;# 
   524  07A1                     	;# 
   525  07A3                     	;# 
   526  07A4                     	;# 
   527  07A6                     	;# 
   528  07A7                     	;# 
   529  07A9                     	;# 
   530  07AA                     	;# 
   531  0FE4                     	;# 
   532  0FE5                     	;# 
   533  0FE6                     	;# 
   534  0FE7                     	;# 
   535  0FE8                     	;# 
   536  0FE9                     	;# 
   537  0FEA                     	;# 
   538  0FEB                     	;# 
   539  0FED                     	;# 
   540  0FEE                     	;# 
   541  0FEF                     	;# 
   542                           
   543                           	psect	stringtext
   544  0300                     __pstringtext:	
   545  0300                     _AD_a:	
   546  0300  34D8               	retlw	216
   547  0301  34AD               	retlw	173
   548  0302  3405               	retlw	5
   549  0303  3400               	retlw	0
   550  0304  3434               	retlw	52
   551  0305  345A               	retlw	90
   552  0306  3402               	retlw	2
   553  0307  3400               	retlw	0
   554  0308  3416               	retlw	22
   555  0309  34CE               	retlw	206
   556  030A  3401               	retlw	1
   557  030B  3400               	retlw	0
   558  030C  348E               	retlw	142
   559  030D  3485               	retlw	133
   560  030E  3401               	retlw	1
   561  030F  3400               	retlw	0
   562  0310  3435               	retlw	53
   563  0311  3457               	retlw	87
   564  0312  3401               	retlw	1
   565  0313  3400               	retlw	0
   566  0314  3448               	retlw	72
   567  0315  3436               	retlw	54
   568  0316  3401               	retlw	1
   569  0317  3400               	retlw	0
   570  0318  3455               	retlw	85
   571  0319  341D               	retlw	29
   572  031A  3401               	retlw	1
   573  031B  3400               	retlw	0
   574  031C  341F               	retlw	31
   575  031D  340A               	retlw	10
   576  031E  3401               	retlw	1
   577  031F  3400               	retlw	0
   578  0320                     __end_of_AD_a:	
   579  0320                     _commands:	
   580  0320  3472               	retlw	low (STR_14| (0+32768))
   581  0321  3484               	retlw	high (STR_14| (0+32768))
   582  0322  34E9               	retlw	low _echo_command
   583  0323  340B               	retlw	high _echo_command
   584  0324  3483               	retlw	low (STR_15| (0+32768))
   585  0325  3484               	retlw	high (STR_15| (0+32768))
   586  0326  34E1               	retlw	low _remote_command
   587  0327  340C               	retlw	high _remote_command
   588  0328  3460               	retlw	low (STR_16| (0+32768))
   589  0329  3484               	retlw	high (STR_16| (0+32768))
   590  032A  3427               	retlw	low _enable1_command
   591  032B  340C               	retlw	high _enable1_command
   592  032C  3466               	retlw	low (STR_17| (0+32768))
   593  032D  3484               	retlw	high (STR_17| (0+32768))
   594  032E  3465               	retlw	low _enable2_command
   595  032F  340C               	retlw	high _enable2_command
   596  0330  346C               	retlw	low (STR_18| (0+32768))
   597  0331  3484               	retlw	high (STR_18| (0+32768))
   598  0332  34A3               	retlw	low _pulse_command
   599  0333  340C               	retlw	high _pulse_command
   600  0334  3487               	retlw	low (STR_19| (0+32768))
   601  0335  3484               	retlw	high (STR_19| (0+32768))
   602  0336  34CF               	retlw	low _power_command
   603  0337  340D               	retlw	high _power_command
   604  0338  3441               	retlw	low (STR_20| (0+32768))
   605  0339  3484               	retlw	high (STR_20| (0+32768))
   606  033A  34BE               	retlw	low _ttlout_command
   607  033B  3402               	retlw	high _ttlout_command
   608  033C  343A               	retlw	low (STR_21| (0+32768))
   609  033D  3484               	retlw	high (STR_21| (0+32768))
   610  033E  348D               	retlw	low _status_command
   611  033F  3404               	retlw	high _status_command
   612  0340                     __end_of_commands:	
   613  0340                     _AD_x:	
   614  0340  3410               	retlw	16
   615  0341  3400               	retlw	0
   616  0342  3420               	retlw	32
   617  0343  3400               	retlw	0
   618  0344  3430               	retlw	48
   619  0345  3400               	retlw	0
   620  0346  3440               	retlw	64
   621  0347  3400               	retlw	0
   622  0348  3450               	retlw	80
   623  0349  3400               	retlw	0
   624  034A  3460               	retlw	96
   625  034B  3400               	retlw	0
   626  034C  3470               	retlw	112
   627  034D  3400               	retlw	0
   628  034E  347F               	retlw	127
   629  034F  3400               	retlw	0
   630  0350                     __end_of_AD_x:	
   631  0350                     _dpowers:	
   632  0350  3401               	retlw	1
   633  0351  3400               	retlw	0
   634  0352  340A               	retlw	10
   635  0353  3400               	retlw	0
   636  0354  3464               	retlw	100
   637  0355  3400               	retlw	0
   638  0356  34E8               	retlw	232
   639  0357  3403               	retlw	3
   640  0358  3410               	retlw	16
   641  0359  3427               	retlw	39
   642  035A                     __end_of_dpowers:	
   643  035A                     _AD_b:	
   644  035A  3400               	retlw	0
   645  035B  3435               	retlw	53
   646  035C  3447               	retlw	71
   647  035D  3454               	retlw	84
   648  035E  3460               	retlw	96
   649  035F  346A               	retlw	106
   650  0360  3474               	retlw	116
   651  0361  347C               	retlw	124
   652  0362                     __end_of_AD_b:	
   653  0362                     __stringdata:	
   654  0362                     STR_3:	
   655  0362  3445               	retlw	69	;'E'
   656  0363  3452               	retlw	82	;'R'
   657  0364  3452               	retlw	82	;'R'
   658  0365  3434               	retlw	52	;'4'
   659  0366  3420               	retlw	32	;' '
   660  0367  3463               	retlw	99	;'c'
   661  0368  346F               	retlw	111	;'o'
   662  0369  346D               	retlw	109	;'m'
   663  036A  346D               	retlw	109	;'m'
   664  036B  3461               	retlw	97	;'a'
   665  036C  346E               	retlw	110	;'n'
   666  036D  3464               	retlw	100	;'d'
   667  036E  3420               	retlw	32	;' '
   668  036F  346C               	retlw	108	;'l'
   669  0370  3469               	retlw	105	;'i'
   670  0371  346E               	retlw	110	;'n'
   671  0372  3465               	retlw	101	;'e'
   672  0373  3420               	retlw	32	;' '
   673  0374  3462               	retlw	98	;'b'
   674  0375  3475               	retlw	117	;'u'
   675  0376  3466               	retlw	102	;'f'
   676  0377  3466               	retlw	102	;'f'
   677  0378  3465               	retlw	101	;'e'
   678  0379  3472               	retlw	114	;'r'
   679  037A  3420               	retlw	32	;' '
   680  037B  346F               	retlw	111	;'o'
   681  037C  3476               	retlw	118	;'v'
   682  037D  3465               	retlw	101	;'e'
   683  037E  3472               	retlw	114	;'r'
   684  037F  3466               	retlw	102	;'f'
   685  0380  346C               	retlw	108	;'l'
   686  0381  346F               	retlw	111	;'o'
   687  0382  3477               	retlw	119	;'w'
   688  0383  340D               	retlw	13
   689  0384  340A               	retlw	10
   690  0385  3400               	retlw	0
   691  0386                     STR_1:	
   692  0386  340D               	retlw	13
   693  0387  3453               	retlw	83	;'S'
   694  0388  3441               	retlw	65	;'A'
   695  0389  3457               	retlw	87	;'W'
   696  038A  3420               	retlw	32	;' '
   697  038B  344E               	retlw	78	;'N'
   698  038C  3465               	retlw	101	;'e'
   699  038D  3462               	retlw	98	;'b'
   700  038E  3475               	retlw	117	;'u'
   701  038F  346C               	retlw	108	;'l'
   702  0390  3469               	retlw	105	;'i'
   703  0391  347A               	retlw	122	;'z'
   704  0392  3465               	retlw	101	;'e'
   705  0393  3472               	retlw	114	;'r'
   706  0394  3420               	retlw	32	;' '
   707  0395  3452               	retlw	82	;'R'
   708  0396  3446               	retlw	70	;'F'
   709  0397  3420               	retlw	32	;' '
   710  0398  3444               	retlw	68	;'D'
   711  0399  3472               	retlw	114	;'r'
   712  039A  3469               	retlw	105	;'i'
   713  039B  3476               	retlw	118	;'v'
   714  039C  3465               	retlw	101	;'e'
   715  039D  3472               	retlw	114	;'r'
   716  039E  3420               	retlw	32	;' '
   717  039F  342D               	retlw	45	;'-'
   718  03A0  3420               	retlw	32	;' '
   719  03A1  3431               	retlw	49	;'1'
   720  03A2  342E               	retlw	46	;'.'
   721  03A3  3430               	retlw	48	;'0'
   722  03A4  340D               	retlw	13
   723  03A5  340A               	retlw	10
   724  03A6  3400               	retlw	0
   725  03A7                     STR_11:	
   726  03A7  3445               	retlw	69	;'E'
   727  03A8  3452               	retlw	82	;'R'
   728  03A9  3452               	retlw	82	;'R'
   729  03AA  3433               	retlw	51	;'3'
   730  03AB  3420               	retlw	32	;' '
   731  03AC  3462               	retlw	98	;'b'
   732  03AD  3461               	retlw	97	;'a'
   733  03AE  3464               	retlw	100	;'d'
   734  03AF  3420               	retlw	32	;' '
   735  03B0  3470               	retlw	112	;'p'
   736  03B1  3461               	retlw	97	;'a'
   737  03B2  3472               	retlw	114	;'r'
   738  03B3  3461               	retlw	97	;'a'
   739  03B4  346D               	retlw	109	;'m'
   740  03B5  3465               	retlw	101	;'e'
   741  03B6  3474               	retlw	116	;'t'
   742  03B7  3465               	retlw	101	;'e'
   743  03B8  3472               	retlw	114	;'r'
   744  03B9  3420               	retlw	32	;' '
   745  03BA  3476               	retlw	118	;'v'
   746  03BB  3461               	retlw	97	;'a'
   747  03BC  346C               	retlw	108	;'l'
   748  03BD  3475               	retlw	117	;'u'
   749  03BE  3465               	retlw	101	;'e'
   750  03BF  340D               	retlw	13
   751  03C0  340A               	retlw	10
   752  03C1  3400               	retlw	0
   753  03C2                     STR_9:	
   754  03C2  3445               	retlw	69	;'E'
   755  03C3  3452               	retlw	82	;'R'
   756  03C4  3452               	retlw	82	;'R'
   757  03C5  3432               	retlw	50	;'2'
   758  03C6  3420               	retlw	32	;' '
   759  03C7  3470               	retlw	112	;'p'
   760  03C8  3461               	retlw	97	;'a'
   761  03C9  3472               	retlw	114	;'r'
   762  03CA  3461               	retlw	97	;'a'
   763  03CB  346D               	retlw	109	;'m'
   764  03CC  3465               	retlw	101	;'e'
   765  03CD  3474               	retlw	116	;'t'
   766  03CE  3465               	retlw	101	;'e'
   767  03CF  3472               	retlw	114	;'r'
   768  03D0  3420               	retlw	32	;' '
   769  03D1  346D               	retlw	109	;'m'
   770  03D2  3469               	retlw	105	;'i'
   771  03D3  3473               	retlw	115	;'s'
   772  03D4  3473               	retlw	115	;'s'
   773  03D5  3469               	retlw	105	;'i'
   774  03D6  346E               	retlw	110	;'n'
   775  03D7  3467               	retlw	103	;'g'
   776  03D8  340D               	retlw	13
   777  03D9  340A               	retlw	10
   778  03DA  3400               	retlw	0
   779  03DB                     STR_7:	
   780  03DB  3445               	retlw	69	;'E'
   781  03DC  3452               	retlw	82	;'R'
   782  03DD  3452               	retlw	82	;'R'
   783  03DE  3431               	retlw	49	;'1'
   784  03DF  3420               	retlw	32	;' '
   785  03E0  3462               	retlw	98	;'b'
   786  03E1  3461               	retlw	97	;'a'
   787  03E2  3464               	retlw	100	;'d'
   788  03E3  3420               	retlw	32	;' '
   789  03E4  3463               	retlw	99	;'c'
   790  03E5  346F               	retlw	111	;'o'
   791  03E6  346D               	retlw	109	;'m'
   792  03E7  346D               	retlw	109	;'m'
   793  03E8  3461               	retlw	97	;'a'
   794  03E9  346E               	retlw	110	;'n'
   795  03EA  3464               	retlw	100	;'d'
   796  03EB  3420               	retlw	32	;' '
   797  03EC  3476               	retlw	118	;'v'
   798  03ED  3465               	retlw	101	;'e'
   799  03EE  3472               	retlw	114	;'r'
   800  03EF  3462               	retlw	98	;'b'
   801  03F0  340D               	retlw	13
   802  03F1  340A               	retlw	10
   803  03F2  3400               	retlw	0
   804  03F3                     STR_30:	
   805  03F3  3446               	retlw	70	;'F'
   806  03F4  344C               	retlw	76	;'L'
   807  03F5  3431               	retlw	49	;'1'
   808  03F6  343D               	retlw	61	;'='
   809  03F7  3425               	retlw	37	;'%'
   810  03F8  3464               	retlw	100	;'d'
   811  03F9  3420               	retlw	32	;' '
   812  03FA  3400               	retlw	0
   813  03FB                     STR_26:	
   814  03FB  3445               	retlw	69	;'E'
   815  03FC  344E               	retlw	78	;'N'
   816  03FD  3431               	retlw	49	;'1'
   817  03FE  343D               	retlw	61	;'='
   818  03FF  3425               	retlw	37	;'%'
   819  0400  3464               	retlw	100	;'d'
   820  0401  3420               	retlw	32	;' '
   821  0402  3400               	retlw	0
   822  0403                     STR_32:	
   823  0403  344F               	retlw	79	;'O'
   824  0404  3454               	retlw	84	;'T'
   825  0405  3431               	retlw	49	;'1'
   826  0406  343D               	retlw	61	;'='
   827  0407  3425               	retlw	37	;'%'
   828  0408  3464               	retlw	100	;'d'
   829  0409  3420               	retlw	32	;' '
   830  040A  3400               	retlw	0
   831  040B                     STR_31:	
   832  040B  3446               	retlw	70	;'F'
   833  040C  344C               	retlw	76	;'L'
   834  040D  3432               	retlw	50	;'2'
   835  040E  343D               	retlw	61	;'='
   836  040F  3425               	retlw	37	;'%'
   837  0410  3464               	retlw	100	;'d'
   838  0411  3420               	retlw	32	;' '
   839  0412  3400               	retlw	0
   840  0413                     STR_27:	
   841  0413  3445               	retlw	69	;'E'
   842  0414  344E               	retlw	78	;'N'
   843  0415  3432               	retlw	50	;'2'
   844  0416  343D               	retlw	61	;'='
   845  0417  3425               	retlw	37	;'%'
   846  0418  3464               	retlw	100	;'d'
   847  0419  3420               	retlw	32	;' '
   848  041A  3400               	retlw	0
   849  041B                     STR_28:	
   850  041B  3450               	retlw	80	;'P'
   851  041C  3455               	retlw	85	;'U'
   852  041D  344C               	retlw	76	;'L'
   853  041E  343D               	retlw	61	;'='
   854  041F  3425               	retlw	37	;'%'
   855  0420  3464               	retlw	100	;'d'
   856  0421  3420               	retlw	32	;' '
   857  0422  3400               	retlw	0
   858  0423                     STR_25:	
   859  0423  3452               	retlw	82	;'R'
   860  0424  3445               	retlw	69	;'E'
   861  0425  344D               	retlw	77	;'M'
   862  0426  343D               	retlw	61	;'='
   863  0427  3425               	retlw	37	;'%'
   864  0428  3464               	retlw	100	;'d'
   865  0429  3420               	retlw	32	;' '
   866  042A  3400               	retlw	0
   867  042B                     STR_29:	
   868  042B  3450               	retlw	80	;'P'
