

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 12:38:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  008E                     	;# 
    81  0090                     	;# 
    82  0091                     	;# 
    83  0092                     	;# 
    84  0093                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  0110                     	;# 
   100  0111                     	;# 
   101  0112                     	;# 
   102  0113                     	;# 
   103  0114                     	;# 
   104  0115                     	;# 
   105  0116                     	;# 
   106  0117                     	;# 
   107  0118                     	;# 
   108  0119                     	;# 
   109  011A                     	;# 
   110  011B                     	;# 
   111  011D                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0199                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019C                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019F                     	;# 
   134  020D                     	;# 
   135  0210                     	;# 
   136  0211                     	;# 
   137  0212                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0216                     	;# 
   143  0217                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0294                     	;# 
   149  0295                     	;# 
   150  0295                     	;# 
   151  0296                     	;# 
   152  0298                     	;# 
   153  0298                     	;# 
   154  0299                     	;# 
   155  029A                     	;# 
   156  029B                     	;# 
   157  029C                     	;# 
   158  029C                     	;# 
   159  029D                     	;# 
   160  029E                     	;# 
   161  029F                     	;# 
   162  0311                     	;# 
   163  0311                     	;# 
   164  0312                     	;# 
   165  0313                     	;# 
   166  0314                     	;# 
   167  0315                     	;# 
   168  0315                     	;# 
   169  0316                     	;# 
   170  0318                     	;# 
   171  0318                     	;# 
   172  0319                     	;# 
   173  031A                     	;# 
   174  031C                     	;# 
   175  031C                     	;# 
   176  031D                     	;# 
   177  031E                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  0415                     	;# 
   182  0416                     	;# 
   183  0417                     	;# 
   184  041C                     	;# 
   185  041D                     	;# 
   186  041E                     	;# 
   187  0791                     	;# 
   188  0792                     	;# 
   189  0793                     	;# 
   190  0794                     	;# 
   191  0795                     	;# 
   192  0798                     	;# 
   193  0799                     	;# 
   194  07A0                     	;# 
   195  07A1                     	;# 
   196  07A3                     	;# 
   197  07A4                     	;# 
   198  07A6                     	;# 
   199  07A7                     	;# 
   200  07A9                     	;# 
   201  07AA                     	;# 
   202  0FE4                     	;# 
   203  0FE5                     	;# 
   204  0FE6                     	;# 
   205  0FE7                     	;# 
   206  0FE8                     	;# 
   207  0FE9                     	;# 
   208  0FEA                     	;# 
   209  0FEB                     	;# 
   210  0FED                     	;# 
   211  0FEE                     	;# 
   212  0FEF                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0097                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009A                     	;# 
   256  009B                     	;# 
   257  009B                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  0110                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0191                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0194                     	;# 
   286  0195                     	;# 
   287  0196                     	;# 
   288  0199                     	;# 
   289  019A                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019C                     	;# 
   295  019C                     	;# 
   296  019D                     	;# 
   297  019E                     	;# 
   298  019F                     	;# 
   299  020D                     	;# 
   300  0210                     	;# 
   301  0211                     	;# 
   302  0212                     	;# 
   303  0213                     	;# 
   304  0214                     	;# 
   305  0215                     	;# 
   306  0215                     	;# 
   307  0216                     	;# 
   308  0217                     	;# 
   309  0291                     	;# 
   310  0291                     	;# 
   311  0292                     	;# 
   312  0293                     	;# 
   313  0294                     	;# 
   314  0295                     	;# 
   315  0295                     	;# 
   316  0296                     	;# 
   317  0298                     	;# 
   318  0298                     	;# 
   319  0299                     	;# 
   320  029A                     	;# 
   321  029B                     	;# 
   322  029C                     	;# 
   323  029C                     	;# 
   324  029D                     	;# 
   325  029E                     	;# 
   326  029F                     	;# 
   327  0311                     	;# 
   328  0311                     	;# 
   329  0312                     	;# 
   330  0313                     	;# 
   331  0314                     	;# 
   332  0315                     	;# 
   333  0315                     	;# 
   334  0316                     	;# 
   335  0318                     	;# 
   336  0318                     	;# 
   337  0319                     	;# 
   338  031A                     	;# 
   339  031C                     	;# 
   340  031C                     	;# 
   341  031D                     	;# 
   342  031E                     	;# 
   343  0394                     	;# 
   344  0395                     	;# 
   345  0396                     	;# 
   346  0415                     	;# 
   347  0416                     	;# 
   348  0417                     	;# 
   349  041C                     	;# 
   350  041D                     	;# 
   351  041E                     	;# 
   352  0791                     	;# 
   353  0792                     	;# 
   354  0793                     	;# 
   355  0794                     	;# 
   356  0795                     	;# 
   357  0798                     	;# 
   358  0799                     	;# 
   359  07A0                     	;# 
   360  07A1                     	;# 
   361  07A3                     	;# 
   362  07A4                     	;# 
   363  07A6                     	;# 
   364  07A7                     	;# 
   365  07A9                     	;# 
   366  07AA                     	;# 
   367  0FE4                     	;# 
   368  0FE5                     	;# 
   369  0FE6                     	;# 
   370  0FE7                     	;# 
   371  0FE8                     	;# 
   372  0FE9                     	;# 
   373  0FEA                     	;# 
   374  0FEB                     	;# 
   375  0FED                     	;# 
   376  0FEE                     	;# 
   377  0FEF                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  010C                     	;# 
   427  010D                     	;# 
   428  010E                     	;# 
   429  0110                     	;# 
   430  0111                     	;# 
   431  0112                     	;# 
   432  0113                     	;# 
   433  0114                     	;# 
   434  0115                     	;# 
   435  0116                     	;# 
   436  0117                     	;# 
   437  0118                     	;# 
   438  0119                     	;# 
   439  011A                     	;# 
   440  011B                     	;# 
   441  011D                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0191                     	;# 
   445  0191                     	;# 
   446  0192                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0193                     	;# 
   450  0194                     	;# 
   451  0195                     	;# 
   452  0196                     	;# 
   453  0199                     	;# 
   454  019A                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019C                     	;# 
   460  019C                     	;# 
   461  019D                     	;# 
   462  019E                     	;# 
   463  019F                     	;# 
   464  020D                     	;# 
   465  0210                     	;# 
   466  0211                     	;# 
   467  0212                     	;# 
   468  0213                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0291                     	;# 
   475  0291                     	;# 
   476  0292                     	;# 
   477  0293                     	;# 
   478  0294                     	;# 
   479  0295                     	;# 
   480  0295                     	;# 
   481  0296                     	;# 
   482  0298                     	;# 
   483  0298                     	;# 
   484  0299                     	;# 
   485  029A                     	;# 
   486  029B                     	;# 
   487  029C                     	;# 
   488  029C                     	;# 
   489  029D                     	;# 
   490  029E                     	;# 
   491  029F                     	;# 
   492  0311                     	;# 
   493  0311                     	;# 
   494  0312                     	;# 
   495  0313                     	;# 
   496  0314                     	;# 
   497  0315                     	;# 
   498  0315                     	;# 
   499  0316                     	;# 
   500  0318                     	;# 
   501  0318                     	;# 
   502  0319                     	;# 
   503  031A                     	;# 
   504  031C                     	;# 
   505  031C                     	;# 
   506  031D                     	;# 
   507  031E                     	;# 
   508  0394                     	;# 
   509  0395                     	;# 
   510  0396                     	;# 
   511  0415                     	;# 
   512  0416                     	;# 
   513  0417                     	;# 
   514  041C                     	;# 
   515  041D                     	;# 
   516  041E                     	;# 
   517  0791                     	;# 
   518  0792                     	;# 
   519  0793                     	;# 
   520  0794                     	;# 
   521  0795                     	;# 
   522  0798                     	;# 
   523  0799                     	;# 
   524  07A0                     	;# 
   525  07A1                     	;# 
   526  07A3                     	;# 
   527  07A4                     	;# 
   528  07A6                     	;# 
   529  07A7                     	;# 
   530  07A9                     	;# 
   531  07AA                     	;# 
   532  0FE4                     	;# 
   533  0FE5                     	;# 
   534  0FE6                     	;# 
   535  0FE7                     	;# 
   536  0FE8                     	;# 
   537  0FE9                     	;# 
   538  0FEA                     	;# 
   539  0FEB                     	;# 
   540  0FED                     	;# 
   541  0FEE                     	;# 
   542  0FEF                     	;# 
   543                           
   544                           	psect	stringtext
   545  0300                     __pstringtext:	
   546  0300                     _commands:	
   547  0300  3482               	retlw	low (STR_14| (0+32768))
   548  0301  3484               	retlw	high (STR_14| (0+32768))
   549  0302  340E               	retlw	low _echo_command
   550  0303  340B               	retlw	high _echo_command
   551  0304  3493               	retlw	low (STR_15| (0+32768))
   552  0305  3484               	retlw	high (STR_15| (0+32768))
   553  0306  3406               	retlw	low _remote_command
   554  0307  340C               	retlw	high _remote_command
   555  0308  346B               	retlw	low (STR_16| (0+32768))
   556  0309  3484               	retlw	high (STR_16| (0+32768))
   557  030A  344C               	retlw	low _enable1_command
   558  030B  340B               	retlw	high _enable1_command
   559  030C  3471               	retlw	low (STR_17| (0+32768))
   560  030D  3484               	retlw	high (STR_17| (0+32768))
   561  030E  348A               	retlw	low _enable2_command
   562  030F  340B               	retlw	high _enable2_command
   563  0310  3477               	retlw	low (STR_18| (0+32768))
   564  0311  3484               	retlw	high (STR_18| (0+32768))
   565  0312  34C8               	retlw	low _pulse_command
   566  0313  340B               	retlw	high _pulse_command
   567  0314  3497               	retlw	low (STR_19| (0+32768))
   568  0315  3484               	retlw	high (STR_19| (0+32768))
   569  0316  34F4               	retlw	low _power_command
   570  0317  340C               	retlw	high _power_command
   571  0318  344C               	retlw	low (STR_20| (0+32768))
   572  0319  3484               	retlw	high (STR_20| (0+32768))
   573  031A  34BE               	retlw	low _ttlout_command
   574  031B  3402               	retlw	high _ttlout_command
   575  031C  3445               	retlw	low (STR_21| (0+32768))
   576  031D  3484               	retlw	high (STR_21| (0+32768))
   577  031E  349D               	retlw	low _status_command
   578  031F  3404               	retlw	high _status_command
   579  0320  343E               	retlw	low (STR_22| (0+32768))
   580  0321  3484               	retlw	high (STR_22| (0+32768))
   581  0322  3430               	retlw	low _errors_command
   582  0323  3407               	retlw	high _errors_command
   583  0324                     __end_of_commands:	
   584  0324                     _AD_a:	
   585  0324  34D8               	retlw	216
   586  0325  34AD               	retlw	173
   587  0326  3405               	retlw	5
   588  0327  3400               	retlw	0
   589  0328  3434               	retlw	52
   590  0329  345A               	retlw	90
   591  032A  3402               	retlw	2
   592  032B  3400               	retlw	0
   593  032C  3416               	retlw	22
   594  032D  34CE               	retlw	206
   595  032E  3401               	retlw	1
   596  032F  3400               	retlw	0
   597  0330  348E               	retlw	142
   598  0331  3485               	retlw	133
   599  0332  3401               	retlw	1
   600  0333  3400               	retlw	0
   601  0334  3435               	retlw	53
   602  0335  3457               	retlw	87
   603  0336  3401               	retlw	1
   604  0337  3400               	retlw	0
   605  0338  3448               	retlw	72
   606  0339  3436               	retlw	54
   607  033A  3401               	retlw	1
   608  033B  3400               	retlw	0
   609  033C  3455               	retlw	85
   610  033D  341D               	retlw	29
   611  033E  3401               	retlw	1
   612  033F  3400               	retlw	0
   613  0340  341F               	retlw	31
   614  0341  340A               	retlw	10
   615  0342  3401               	retlw	1
   616  0343  3400               	retlw	0
   617  0344                     __end_of_AD_a:	
   618  0344                     _AD_x:	
   619  0344  3410               	retlw	16
   620  0345  3400               	retlw	0
   621  0346  3420               	retlw	32
   622  0347  3400               	retlw	0
   623  0348  3430               	retlw	48
   624  0349  3400               	retlw	0
   625  034A  3440               	retlw	64
   626  034B  3400               	retlw	0
   627  034C  3450               	retlw	80
   628  034D  3400               	retlw	0
   629  034E  3460               	retlw	96
   630  034F  3400               	retlw	0
   631  0350  3470               	retlw	112
   632  0351  3400               	retlw	0
   633  0352  347F               	retlw	127
   634  0353  3400               	retlw	0
   635  0354                     __end_of_AD_x:	
   636  0354                     _dpowers:	
   637  0354  3401               	retlw	1
   638  0355  3400               	retlw	0
   639  0356  340A               	retlw	10
   640  0357  3400               	retlw	0
   641  0358  3464               	retlw	100
   642  0359  3400               	retlw	0
   643  035A  34E8               	retlw	232
   644  035B  3403               	retlw	3
   645  035C  3410               	retlw	16
   646  035D  3427               	retlw	39
   647  035E                     __end_of_dpowers:	
   648  035E                     _AD_b:	
   649  035E  3400               	retlw	0
   650  035F  3435               	retlw	53
   651  0360  3447               	retlw	71
   652  0361  3454               	retlw	84
   653  0362  3460               	retlw	96
   654  0363  346A               	retlw	106
   655  0364  3474               	retlw	116
   656  0365  347C               	retlw	124
   657  0366                     __end_of_AD_b:	
   658  0366                     __stringdata:	
   659  0366                     STR_3:	
   660  0366  3445               	retlw	69	;'E'
   661  0367  3452               	retlw	82	;'R'
   662  0368  3452               	retlw	82	;'R'
   663  0369  3434               	retlw	52	;'4'
   664  036A  3420               	retlw	32	;' '
   665  036B  3463               	retlw	99	;'c'
   666  036C  346F               	retlw	111	;'o'
   667  036D  346D               	retlw	109	;'m'
   668  036E  346D               	retlw	109	;'m'
   669  036F  3461               	retlw	97	;'a'
   670  0370  346E               	retlw	110	;'n'
   671  0371  3464               	retlw	100	;'d'
   672  0372  3420               	retlw	32	;' '
   673  0373  346C               	retlw	108	;'l'
   674  0374  3469               	retlw	105	;'i'
   675  0375  346E               	retlw	110	;'n'
   676  0376  3465               	retlw	101	;'e'
   677  0377  3420               	retlw	32	;' '
   678  0378  3462               	retlw	98	;'b'
   679  0379  3475               	retlw	117	;'u'
   680  037A  3466               	retlw	102	;'f'
   681  037B  3466               	retlw	102	;'f'
   682  037C  3465               	retlw	101	;'e'
   683  037D  3472               	retlw	114	;'r'
   684  037E  3420               	retlw	32	;' '
   685  037F  346F               	retlw	111	;'o'
   686  0380  3476               	retlw	118	;'v'
   687  0381  3465               	retlw	101	;'e'
   688  0382  3472               	retlw	114	;'r'
   689  0383  3466               	retlw	102	;'f'
   690  0384  346C               	retlw	108	;'l'
   691  0385  346F               	retlw	111	;'o'
   692  0386  3477               	retlw	119	;'w'
   693  0387  340D               	retlw	13
   694  0388  340A               	retlw	10
   695  0389  3400               	retlw	0
   696  038A                     STR_1:	
   697  038A  340D               	retlw	13
   698  038B  3453               	retlw	83	;'S'
   699  038C  3441               	retlw	65	;'A'
   700  038D  3457               	retlw	87	;'W'
   701  038E  3420               	retlw	32	;' '
   702  038F  344E               	retlw	78	;'N'
   703  0390  3465               	retlw	101	;'e'
   704  0391  3462               	retlw	98	;'b'
   705  0392  3475               	retlw	117	;'u'
   706  0393  346C               	retlw	108	;'l'
   707  0394  3469               	retlw	105	;'i'
   708  0395  347A               	retlw	122	;'z'
   709  0396  3465               	retlw	101	;'e'
   710  0397  3472               	retlw	114	;'r'
   711  0398  3420               	retlw	32	;' '
   712  0399  3452               	retlw	82	;'R'
   713  039A  3446               	retlw	70	;'F'
   714  039B  3420               	retlw	32	;' '
   715  039C  3444               	retlw	68	;'D'
   716  039D  3472               	retlw	114	;'r'
   717  039E  3469               	retlw	105	;'i'
   718  039F  3476               	retlw	118	;'v'
   719  03A0  3465               	retlw	101	;'e'
   720  03A1  3472               	retlw	114	;'r'
   721  03A2  3420               	retlw	32	;' '
   722  03A3  342D               	retlw	45	;'-'
   723  03A4  3420               	retlw	32	;' '
   724  03A5  3431               	retlw	49	;'1'
   725  03A6  342E               	retlw	46	;'.'
   726  03A7  3430               	retlw	48	;'0'
   727  03A8  340D               	retlw	13
   728  03A9  340A               	retlw	10
   729  03AA  3400               	retlw	0
   730  03AB                     STR_11:	
   731  03AB  3445               	retlw	69	;'E'
   732  03AC  3452               	retlw	82	;'R'
   733  03AD  3452               	retlw	82	;'R'
   734  03AE  3433               	retlw	51	;'3'
   735  03AF  3420               	retlw	32	;' '
   736  03B0  3462               	retlw	98	;'b'
   737  03B1  3461               	retlw	97	;'a'
   738  03B2  3464               	retlw	100	;'d'
   739  03B3  3420               	retlw	32	;' '
   740  03B4  3470               	retlw	112	;'p'
   741  03B5  3461               	retlw	97	;'a'
   742  03B6  3472               	retlw	114	;'r'
   743  03B7  3461               	retlw	97	;'a'
   744  03B8  346D               	retlw	109	;'m'
   745  03B9  3465               	retlw	101	;'e'
   746  03BA  3474               	retlw	116	;'t'
   747  03BB  3465               	retlw	101	;'e'
   748  03BC  3472               	retlw	114	;'r'
   749  03BD  3420               	retlw	32	;' '
   750  03BE  3476               	retlw	118	;'v'
   751  03BF  3461               	retlw	97	;'a'
   752  03C0  346C               	retlw	108	;'l'
   753  03C1  3475               	retlw	117	;'u'
   754  03C2  3465               	retlw	101	;'e'
   755  03C3  340D               	retlw	13
   756  03C4  340A               	retlw	10
   757  03C5  3400               	retlw	0
   758  03C6                     STR_9:	
   759  03C6  3445               	retlw	69	;'E'
   760  03C7  3452               	retlw	82	;'R'
   761  03C8  3452               	retlw	82	;'R'
   762  03C9  3432               	retlw	50	;'2'
   763  03CA  3420               	retlw	32	;' '
   764  03CB  3470               	retlw	112	;'p'
   765  03CC  3461               	retlw	97	;'a'
   766  03CD  3472               	retlw	114	;'r'
   767  03CE  3461               	retlw	97	;'a'
   768  03CF  346D               	retlw	109	;'m'
   769  03D0  3465               	retlw	101	;'e'
   770  03D1  3474               	retlw	116	;'t'
   771  03D2  3465               	retlw	101	;'e'
   772  03D3  3472               	retlw	114	;'r'
   773  03D4  3420               	retlw	32	;' '
   774  03D5  346D               	retlw	109	;'m'
   775  03D6  3469               	retlw	105	;'i'
   776  03D7  3473               	retlw	115	;'s'
   777  03D8  3473               	retlw	115	;'s'
   778  03D9  3469               	retlw	105	;'i'
   779  03DA  346E               	retlw	110	;'n'
   780  03DB  3467               	retlw	103	;'g'
   781  03DC  340D               	retlw	13
   782  03DD  340A               	retlw	10
   783  03DE  3400               	retlw	0
   784  03DF                     STR_7:	
   785  03DF  3445               	retlw	69	;'E'
   786  03E0  3452               	retlw	82	;'R'
   787  03E1  3452               	retlw	82	;'R'
   788  03E2  3431               	retlw	49	;'1'
   789  03E3  3420               	retlw	32	;' '
   790  03E4  3462               	retlw	98	;'b'
   791  03E5  3461               	retlw	97	;'a'
   792  03E6  3464               	retlw	100	;'d'
   793  03E7  3420               	retlw	32	;' '
   794  03E8  3463               	retlw	99	;'c'
   795  03E9  346F               	retlw	111	;'o'
   796  03EA  346D               	retlw	109	;'m'
   797  03EB  346D               	retlw	109	;'m'
   798  03EC  3461               	retlw	97	;'a'
   799  03ED  346E               	retlw	110	;'n'
   800  03EE  3464               	retlw	100	;'d'
   801  03EF  3420               	retlw	32	;' '
   802  03F0  3476               	retlw	118	;'v'
   803  03F1  3465               	retlw	101	;'e'
   804  03F2  3472               	retlw	114	;'r'
   805  03F3  3462               	retlw	98	;'b'
   806  03F4  340D               	retlw	13
   807  03F5  340A               	retlw	10
   808  03F6  3400               	retlw	0
   809  03F7                     STR_31:	
   810  03F7  3446               	retlw	70	;'F'
   811  03F8  344C               	retlw	76	;'L'
   812  03F9  3431               	retlw	49	;'1'
   813  03FA  343D               	retlw	61	;'='
   814  03FB  3425               	retlw	37	;'%'
   815  03FC  3464               	retlw	100	;'d'
   816  03FD  3420               	retlw	32	;' '
   817  03FE  3400               	retlw	0
   818  03FF                     STR_27:	
   819  03FF  3445               	retlw	69	;'E'
   820  0400  344E               	retlw	78	;'N'
   821  0401  3431               	retlw	49	;'1'
   822  0402  343D               	retlw	61	;'='
   823  0403  3425               	retlw	37	;'%'
   824  0404  3464               	retlw	100	;'d'
   825  0405  3420               	retlw	32	;' '
   826  0406  3400               	retlw	0
   827  0407                     STR_33:	
   828  0407  344F               	retlw	79	;'O'
   829  0408  3454               	retlw	84	;'T'
   830  0409  3431               	retlw	49	;'1'
   831  040A  343D               	retlw	61	;'='
   832  040B  3425               	retlw	37	;'%'
   833  040C  3464               	retlw	100	;'d'
   834  040D  3420               	retlw	32	;' '
   835  040E  3400               	retlw	0
   836  040F                     STR_32:	
   837  040F  3446               	retlw	70	;'F'
   838  0410  344C               	retlw	76	;'L'
   839  0411  3432               	retlw	50	;'2'
   840  0412  343D               	retlw	61	;'='
   841  0413  3425               	retlw	37	;'%'
   842  0414  3464               	retlw	100	;'d'
   843  0415  3420               	retlw	32	;' '
   844  0416  3400               	retlw	0
   845  0417                     STR_28:	
   846  0417  3445               	retlw	69	;'E'
   847  0418  344E               	retlw	78	;'N'
   848  0419  3432               	retlw	50	;'2'
   849  041A  343D               	retlw	61	;'='
   850  041B  3425               	retlw	37	;'%'
   851  041C  3464               	retlw	100	;'d'
   852  041D  3420               	retlw	32	;' '
   853  041E  3400               	retlw	0
   854  041F                     STR_29:	
   855  041F  3450               	retlw	80	;'P'
   856  0420  3455               	retlw	85	;'U'
   857  0421  344C               	retlw	76	;'L'
   858  0422  343D               	retlw	61	;'='
   859  0423  3425               	retlw	37	;'%'
   860  0424  3464               	retlw	100	;'d'
   861  0425  3420               	retlw	32	;' '
   862  0426  3400               	retlw	0
   863  0427                     STR_26:	
   864  0427  3452               	retlw	82	;'R'
   865  0428  3445               	retlw	69	;'E'
   866  0429  344D               	retlw	77	;'M'
   867  042A  343D               	retlw	61	;'='
